Region,Unit,Segment,Business,Year,NPV Loss,NPV NEP,NPV Expense
Alandia,Unit1,Big,Doctors,2016,0.991151,0.999997,0.999994
Alandia,Unit1,Big,Criminals,2016,0,0,0
Alandia,Unit1,Big,Third Party,2016,0.980043,0.999997,0.999995
Alandia,Unit1,Big,Packaging,2016,0.999199,0.999997,0.999995
Alandia,Unit1,Big,Travel,2016,0.998468,0.999997,0.999995
Alandia,Unit1,Big,NA,2016,0.991151,0.999997,0.999995
Alandia,Unit1,Big,Combined,2016,0,0,0
Alandia,Unit1,Big,Housing,2016,0.99947,0.999997,0.999995
Alandia,Unit1,Big,Accidents,2016,0,0,0
Alandia,Unit1,Small,Doctors,2016,0.999292,0.999997,0.999994
Alandia,Unit1,Small,Criminals,2016,0,0,0
Alandia,Unit1,Small,Third Party,2016,0.988237,0.999997,0.999994
Alandia,Unit1,Small,Packaging,2016,0.999677,0.999997,0.999995
Alandia,Unit1,Small,Travel,2016,0.996644,0.999997,0.999994
Alandia,Unit1,Small,NA,2016,0.990771,0.999997,0.999994
Alandia,Unit1,Small,Combined,2016,0,0,0
Alandia,Unit1,Small,Housing,2016,0.999912,0.999997,0.999994
Alandia,Unit1,Small,Accidents,2016,0,0.999997,0.999994
Alandia,Unit2,Big,Doctors,2016,0.999667,0.999997,0.999995
Alandia,Unit2,Big,Criminals,2016,0.988726,0.999997,0.999994
Alandia,Unit2,Big,Third Party,2016,0.978277,0.999997,0.999995
Alandia,Unit2,Big,Packaging,2016,0.999714,0.999997,0.999995
Alandia,Unit2,Big,Travel,2016,0.995003,0.999997,0.999994
Alandia,Unit2,Big,NA,2016,0,0,0.999995
Alandia,Unit2,Big,Combined,2016,0,0,0
Alandia,Unit2,Big,Housing,2016,0.999368,0.999997,0.999994
Alandia,Unit2,Big,Accidents,2016,0.988844,0.999997,0.999994
Alandia,Unit2,Small,Doctors,2016,0.998649,0.999997,0.999994
Alandia,Unit2,Small,Criminals,2016,0.998049,0.999997,0.999994
Alandia,Unit2,Small,Third Party,2016,0.992085,0.999997,0.999995
Alandia,Unit2,Small,Packaging,2016,0.999419,0.999997,0.999995
Alandia,Unit2,Small,Travel,2016,0.996634,0.999997,0.999994
Alandia,Unit2,Small,NA,2016,0.992772,0.999997,0.999995
Alandia,Unit2,Small,Combined,2016,0,0,0
Alandia,Unit2,Small,Housing,2016,0.999885,0.999997,0.999995
Alandia,Unit2,Small,Accidents,2016,0,0.999997,0.999995
Belandia,Unit3,Big,Doctors,2016,0,0,0
Belandia,Unit3,Big,Criminals,2016,0,0,0
Belandia,Unit3,Big,Third Party,2016,0.987226,0.999997,0.999995
Belandia,Unit3,Big,Packaging,2016,0.999923,0.999997,0.999994
Belandia,Unit3,Big,Travel,2016,0.993801,0.999997,0.999995
Belandia,Unit3,Big,NA,2016,0.992781,0.999997,0.999995
Belandia,Unit3,Big,Combined,2016,0.995308,0.999997,0.999994
Belandia,Unit3,Big,Housing,2016,0.998893,0.999997,0.999995
Belandia,Unit3,Big,Accidents,2016,0.988227,0.999997,0.999995
Belandia,Unit3,Small,Doctors,2016,0,0.999997,0.999995
Belandia,Unit3,Small,Criminals,2016,0,0,0
Belandia,Unit3,Small,Third Party,2016,0,0,0
Belandia,Unit3,Small,Packaging,2016,0,0.999997,0.999995
Belandia,Unit3,Small,Travel,2016,0.994525,0.999997,0.999994
Belandia,Unit3,Small,NA,2016,0.999795,0.999997,0.999995
Belandia,Unit3,Small,Combined,2016,0,0,0
Belandia,Unit3,Small,Housing,2016,0.999443,0.999997,0.999994
Belandia,Unit3,Small,Accidents,2016,0,0.999997,0.999995
Cergo,Unit4,Big,Doctors,2016,0.999828,0.999997,0.999995
Cergo,Unit4,Big,Criminals,2016,0.99896,0.999997,0.999995
Cergo,Unit4,Big,Third Party,2016,0.975833,0.999997,0.999994
Cergo,Unit4,Big,Packaging,2016,0.997343,0.999997,0.999994
Cergo,Unit4,Big,Travel,2016,0.998623,0.999997,0.999994
Cergo,Unit4,Big,NA,2016,0.991085,0.999997,0.999994
Cergo,Unit4,Big,Combined,2016,0,0,0
Cergo,Unit4,Big,Housing,2016,0.999365,0.999997,0.999994
Cergo,Unit4,Big,Accidents,2016,0,0.999997,0.999994
Cergo,Unit4,Small,Doctors,2016,0.99947,0.999997,0.999994
Cergo,Unit4,Small,Criminals,2016,0.993409,0.999997,0.999995
Cergo,Unit4,Small,Third Party,2016,0.957821,0.999997,0.999994
Cergo,Unit4,Small,Packaging,2016,0.998216,0.999997,0.999994
Cergo,Unit4,Small,Travel,2016,0.994431,0.999997,0.999994
Cergo,Unit4,Small,NA,2016,0.995293,0.999997,0.999994
Cergo,Unit4,Small,Combined,2016,0,0,0
Cergo,Unit4,Small,Housing,2016,0.998665,0.999997,0.999994
Cergo,Unit4,Small,Accidents,2016,0,0,0
Cergo,Unit5,Big,Doctors,2016,0,0,0
Cergo,Unit5,Big,Criminals,2016,0,0,0
Cergo,Unit5,Big,Third Party,2016,0,0,0
Cergo,Unit5,Big,Packaging,2016,0,0,0
Cergo,Unit5,Big,Travel,2016,0,0,0
Cergo,Unit5,Big,NA,2016,0,0,0
Cergo,Unit5,Big,Combined,2016,0,0,0
Cergo,Unit5,Big,Housing,2016,0,0,0
Cergo,Unit5,Big,Accidents,2016,0,0,0
Cergo,Unit5,Small,Doctors,2016,0.999662,0.999997,0.999994
Cergo,Unit5,Small,Criminals,2016,0.997788,0.999997,0.999994
Cergo,Unit5,Small,Third Party,2016,0.991447,0.999997,0.999994
Cergo,Unit5,Small,Packaging,2016,0.999806,0.999997,0.999994
Cergo,Unit5,Small,Travel,2016,0.992847,0.999997,0.999994
Cergo,Unit5,Small,NA,2016,0.992911,0.999997,0.999995
Cergo,Unit5,Small,Combined,2016,0.99937,0.999997,0.999995
Cergo,Unit5,Small,Housing,2016,1.065854,0.999997,0.999995
Cergo,Unit5,Small,Accidents,2016,0.991218,0.999997,0.999995
Cergo,Unit6,Big,Doctors,2016,0.998806,0.999997,0.999994
Cergo,Unit6,Big,Criminals,2016,0.971202,0.999997,0.999994
Cergo,Unit6,Big,Third Party,2016,0.975405,0.999997,0.999995
Cergo,Unit6,Big,Packaging,2016,0.999657,0.999997,0.999995
Cergo,Unit6,Big,Travel,2016,0.998572,0.999997,0.999994
Cergo,Unit6,Big,NA,2016,0.986879,0.999997,0.999995
Cergo,Unit6,Big,Combined,2016,0,0,0
Cergo,Unit6,Big,Housing,2016,0.999706,0.999997,0.999995
Cergo,Unit6,Big,Accidents,2016,0.986879,0.999997,0.999994
Cergo,Unit6,Small,Doctors,2016,0.999118,0.999997,0.999994
Cergo,Unit6,Small,Criminals,2016,0.996628,0.999997,0.999994
Cergo,Unit6,Small,Third Party,2016,0.989269,0.999997,0.999995
