Region,Unit,Segment,Business,Year,Losses,Expenses,Premium,UWR_Plan
Alandia,Unit1,Big,Doctors,2012,0,38128.56228,0,0
Alandia,Unit1,Big,Doctors,2013,0,0,0,0
Alandia,Unit1,Big,Criminals,2012,0,140694.6451,0,0
Alandia,Unit1,Big,Criminals,2013,0,0,0,0
Alandia,Unit1,Big,Third Party,2012,3261072.951,1217174.711,5079637.026,0
Alandia,Unit1,Big,Third Party,2013,0,1789936.415,5169344.553,3074392.245
Alandia,Unit1,Big,Packaging,2012,479087.2001,202206.8592,648345.1743,0
Alandia,Unit1,Big,Packaging,2013,0,67449.24002,798979.6779,987917.3735000001
Alandia,Unit1,Big,Travel,2012,0,0,0,0
Alandia,Unit1,Big,Travel,2013,0,462237.0912,0,11596434.902500002
Alandia,Unit1,Big,Combined,2012,0,0,0,0
Alandia,Unit1,Big,Combined,2013,0,0,0,0
Alandia,Unit1,Big,Housing,2012,5443467.888,1525101.087,5754297.342,0
Alandia,Unit1,Big,Housing,2013,0,2487200.537,6514247.38,4026633.1525
Alandia,Unit1,Big,Accidents,2012,0,0,0,0
Alandia,Unit1,Big,Accidents,2013,0,0,0,0
Alandia,Unit1,Big,Doctors,2012,1437445.824,2522140.169,8589208.149,38590535.225
Alandia,Unit1,Big,Doctors,2013,2048090.398,2759065.445,8148945.7,37540018.824999996
Alandia,Unit1,Big,Doctors,2014,1705492.86,2679480.214,8305023.664,25441836.6
Alandia,Unit1,Big,Doctors,2015,3386872.922,3586482.641,9550875.274,34256827.12499999
Alandia,Unit1,Big,Doctors,2016,0,1715685.574,4716616.532,23241982.25
Alandia,Unit1,Big,Criminals,2012,0,0,0,0
Alandia,Unit1,Big,Criminals,2013,0,0,0,0
Alandia,Unit1,Big,Criminals,2014,0,0.021381029,0,-0.5665458999999999
Alandia,Unit1,Big,Third Party,2012,18667926.85,17688066.73,60991247.55,118764986.37500001
Alandia,Unit1,Big,Third Party,2013,26655587.79,21919046.83,66653722.64,58645904.35
Alandia,Unit1,Big,Third Party,2014,19309082.97,22659417.06,68017658.37,29335820.3
Alandia,Unit1,Big,Third Party,2015,18557372.27,24950049.45,66639123.47,44785151.175
Alandia,Unit1,Big,Third Party,2016,0,13810379.79,36130508.09,61923788.425
Alandia,Unit1,Big,Packaging,2012,5270225.99,5641337.257,18337239.7,28018339.150000002
Alandia,Unit1,Big,Packaging,2013,6071769.604,6058273.491,19375890.62,-382003.19625000004
Alandia,Unit1,Big,Packaging,2014,5315325.439,7846123.818,21055620.46,2165736.17775
Alandia,Unit1,Big,Packaging,2015,7061044.363,7952297.511,21377725.77,33082371.675
Alandia,Unit1,Big,Packaging,2016,0,3859486.185,10609697.63,32268195.974999998
Alandia,Unit1,Big,Travel,2012,43472678.3,30424708.9,120644523.3,58868794.375
Alandia,Unit1,Big,Travel,2013,49287345.68,33837568.06,123679554.2,89882547.60000001
Alandia,Unit1,Big,Travel,2014,43699794,36691024.14,131840881.2,-33214481.5
Alandia,Unit1,Big,Travel,2015,41961434.32,41013693.17,136486704.6,1246538.354
Alandia,Unit1,Big,Travel,2016,0,20438917.85,66882955.68,16548982.407499999
Alandia,Unit1,Big,Combined,2012,0,0,0,0
Alandia,Unit1,Big,Combined,2013,0,0,0,0
Alandia,Unit1,Big,Housing,2012,35317959.18,29724870.2,92515236.23,112286614.55000001
Alandia,Unit1,Big,Housing,2013,37636221.26,35731593.14,99125936.47,107304299.42500001
Alandia,Unit1,Big,Housing,2014,31579682.87,37858142.18,108700289,40132814
Alandia,Unit1,Big,Housing,2015,30052918.04,39685444.67,110392457,42185539.75
Alandia,Unit1,Big,Housing,2016,0,21091786.29,55811236.3,24951169.549999997
Alandia,Unit1,Big,Accidents,2012,0,0,0,0
Alandia,Unit1,Big,Accidents,2013,0,0,0,0
Alandia,Unit1,Small,Doctors,2012,19988407.6,24136510.67,78773729.26,107452375.52499999
Alandia,Unit1,Small,Doctors,2013,23971443.01,28704088,86022217.88,115567486.5
Alandia,Unit1,Small,Doctors,2014,26113739.33,29344370.01,93592328.6,95968333.4
Alandia,Unit1,Small,Doctors,2015,28356263.56,36164371.18,90668693.52,82968620.45
Alandia,Unit1,Small,Doctors,2016,32045088.93,38927443.49,107044425.7,63615151.05
Alandia,Unit1,Small,Criminals,2012,0,0,0,0
