Region,Unit,Segment,Business,Year,Dev_Year,Losses
Alandia,Unit1,Big,Doctors,2012,1,0
Alandia,Unit1,Big,Doctors,2012,2,0
Alandia,Unit1,Big,Doctors,2012,3,0
Alandia,Unit1,Big,Doctors,2012,4,0
Alandia,Unit1,Big,Doctors,2013,0,0
Alandia,Unit1,Big,Doctors,2013,1,0
Alandia,Unit1,Big,Doctors,2013,2,0
Alandia,Unit1,Big,Doctors,2013,3,0
Alandia,Unit1,Big,Doctors,2014,0,0
Alandia,Unit1,Big,Doctors,2014,1,0
Alandia,Unit1,Big,Doctors,2014,2,0
Alandia,Unit1,Big,Doctors,2015,0,0
Alandia,Unit1,Big,Doctors,2015,1,0
Alandia,Unit1,Big,Doctors,2016,0,0
Alandia,Unit1,Big,Criminals,2012,1,0
Alandia,Unit1,Big,Criminals,2012,2,0
Alandia,Unit1,Big,Criminals,2012,3,0
Alandia,Unit1,Big,Criminals,2012,4,0
Alandia,Unit1,Big,Criminals,2013,0,0
Alandia,Unit1,Big,Criminals,2013,1,0
Alandia,Unit1,Big,Criminals,2013,2,0
Alandia,Unit1,Big,Criminals,2013,3,0
Alandia,Unit1,Big,Criminals,2014,0,0
Alandia,Unit1,Big,Criminals,2014,1,0
Alandia,Unit1,Big,Criminals,2014,2,0
Alandia,Unit1,Big,Criminals,2015,0,0
Alandia,Unit1,Big,Criminals,2015,1,0
Alandia,Unit1,Big,Criminals,2016,0,0
Alandia,Unit1,Big,Third Party,2012,1,0
Alandia,Unit1,Big,Third Party,2012,2,0
Alandia,Unit1,Big,Third Party,2012,3,0
Alandia,Unit1,Big,Third Party,2012,4,0
Alandia,Unit1,Big,Third Party,2013,0,0
Alandia,Unit1,Big,Third Party,2013,1,0
Alandia,Unit1,Big,Third Party,2013,2,0
Alandia,Unit1,Big,Third Party,2013,3,0
Alandia,Unit1,Big,Third Party,2014,0,0
Alandia,Unit1,Big,Third Party,2014,1,0
Alandia,Unit1,Big,Third Party,2014,2,0
Alandia,Unit1,Big,Third Party,2015,0,0
Alandia,Unit1,Big,Third Party,2015,1,0
Alandia,Unit1,Big,Third Party,2016,0,0
Alandia,Unit1,Big,Packaging,2012,1,0
Alandia,Unit1,Big,Packaging,2012,2,0
Alandia,Unit1,Big,Packaging,2012,3,0
Alandia,Unit1,Big,Packaging,2012,4,0
Alandia,Unit1,Big,Packaging,2013,0,0
Alandia,Unit1,Big,Packaging,2013,1,0
Alandia,Unit1,Big,Packaging,2013,2,0
Alandia,Unit1,Big,Packaging,2013,3,0
Alandia,Unit1,Big,Packaging,2014,0,0
Alandia,Unit1,Big,Packaging,2014,1,0
Alandia,Unit1,Big,Packaging,2014,2,0
Alandia,Unit1,Big,Packaging,2015,0,0
Alandia,Unit1,Big,Packaging,2015,1,0
Alandia,Unit1,Big,Packaging,2016,0,0
Alandia,Unit1,Big,Travel,2012,1,0
Alandia,Unit1,Big,Travel,2012,2,0
Alandia,Unit1,Big,Travel,2012,3,0
Alandia,Unit1,Big,Travel,2012,4,0
Alandia,Unit1,Big,Travel,2013,0,0
Alandia,Unit1,Big,Travel,2013,1,0
Alandia,Unit1,Big,Travel,2013,2,0
Alandia,Unit1,Big,Travel,2013,3,0
Alandia,Unit1,Big,Travel,2014,0,0
Alandia,Unit1,Big,Travel,2014,1,0
Alandia,Unit1,Big,Travel,2014,2,0
Alandia,Unit1,Big,Travel,2015,0,0
Alandia,Unit1,Big,Travel,2015,1,0
Alandia,Unit1,Big,Travel,2016,0,0
Alandia,Unit1,Big,NA,2012,1,0
Alandia,Unit1,Big,NA,2012,2,0
Alandia,Unit1,Big,NA,2012,3,0
Alandia,Unit1,Big,NA,2012,4,0
Alandia,Unit1,Big,NA,2013,0,0
Alandia,Unit1,Big,NA,2013,1,0
Alandia,Unit1,Big,NA,2013,2,0
Alandia,Unit1,Big,NA,2013,3,0
Alandia,Unit1,Big,NA,2014,0,0
Alandia,Unit1,Big,NA,2014,1,0
Alandia,Unit1,Big,NA,2014,2,0
Alandia,Unit1,Big,NA,2015,0,0
Alandia,Unit1,Big,NA,2015,1,0
Alandia,Unit1,Big,NA,2016,0,0
Alandia,Unit1,Big,Combined,2012,1,0
Alandia,Unit1,Big,Combined,2012,2,0
Alandia,Unit1,Big,Combined,2012,3,0
Alandia,Unit1,Big,Combined,2012,4,0
Alandia,Unit1,Big,Combined,2013,0,0
Alandia,Unit1,Big,Combined,2013,1,0
Alandia,Unit1,Big,Combined,2013,2,0
Alandia,Unit1,Big,Combined,2013,3,0
Alandia,Unit1,Big,Combined,2014,0,0
Alandia,Unit1,Big,Combined,2014,1,0
Alandia,Unit1,Big,Combined,2014,2,0
Alandia,Unit1,Big,Combined,2015,0,0
Alandia,Unit1,Big,Combined,2015,1,0
Alandia,Unit1,Big,Combined,2016,0,0
Alandia,Unit1,Big,Housing,2012,1,0
Alandia,Unit1,Big,Housing,2012,2,0
Alandia,Unit1,Big,Housing,2012,3,0
Alandia,Unit1,Big,Housing,2012,4,0
