Region,Unit,Segment,Business,Year,CIR,MPT
Alandia,Unit1,Big,Doctors,2016,0.468233613,3.001999
Alandia,Unit1,Big,Criminals,2016,0,0
Alandia,Unit1,Big,Third Party,2016,0.333165235,5.078111
Alandia,Unit1,Big,Packaging,2016,0.267730723,1.413391
Alandia,Unit1,Big,Travel,2016,0.21846488,1.650067
Alandia,Unit1,Big,NA,2016,0.399059095,3.001999
Alandia,Unit1,Big,Combined,2016,0,0
Alandia,Unit1,Big,Housing,2016,0.254268113,1.624819
Alandia,Unit1,Big,Accidents,2016,0,0
Alandia,Unit1,Small,Doctors,2016,0.149321541,1.91445
Alandia,Unit1,Small,Criminals,2016,0,0
Alandia,Unit1,Small,Third Party,2016,0.23800135,3.953479
Alandia,Unit1,Small,Packaging,2016,0.264084178,1.193624
Alandia,Unit1,Small,Travel,2016,0.142346018,1.357486
Alandia,Unit1,Small,NA,2016,0.234408515,3.37131
Alandia,Unit1,Small,Combined,2016,0,0
Alandia,Unit1,Small,Housing,2016,0.192785443,0.958634
Alandia,Unit1,Small,Accidents,2016,0,0
Alandia,Unit2,Big,Doctors,2016,0.134830245,1.261635
Alandia,Unit2,Big,Criminals,2016,0.62495972,4.534285
Alandia,Unit2,Big,Third Party,2016,0.413358668,5.002965
Alandia,Unit2,Big,Packaging,2016,0.384596966,1.410348
Alandia,Unit2,Big,Travel,2016,0.225376867,1.622511
Alandia,Unit2,Big,NA,2016,0,0
Alandia,Unit2,Big,Combined,2016,0,0
Alandia,Unit2,Big,Housing,2016,0.572323989,1.566469
Alandia,Unit2,Big,Accidents,2016,0.147609803,3.121894
Alandia,Unit2,Small,Doctors,2016,0.133172127,2.156259
Alandia,Unit2,Small,Criminals,2016,0.693698072,1.915942
Alandia,Unit2,Small,Third Party,2016,0.161934911,2.673188
Alandia,Unit2,Small,Packaging,2016,0.292461946,1.419347
Alandia,Unit2,Small,Travel,2016,0.152790502,1.300412
Alandia,Unit2,Small,NA,2016,0.177921647,2.218875
Alandia,Unit2,Small,Combined,2016,0,0
Alandia,Unit2,Small,Housing,2016,0.256075418,0.926759
Alandia,Unit2,Small,Accidents,2016,0,0
