Region,Unit,Segment,Business,Year,Losses,Expenses,Premium,UWR[Plan]
Alandia,Unit1,Big,Doctors,2012,0,-38128.56228,0,0
Alandia,Unit1,Big,Doctors,2013,0,0,0,0
Alandia,Unit1,Big,Criminals,2012,0,140694.6451,0,0
Alandia,Unit1,Big,Criminals,2013,0,0,0,0
Alandia,Unit1,Big,Third Party,2012,3261072.951,1217174.711,5079637.026,0
Alandia,Unit1,Big,Third Party,2013,0,1789936.415,5169344.553,122975.6898
Alandia,Unit1,Big,Packaging,2012,479087.2001,202206.8592,648345.1743,0
Alandia,Unit1,Big,Packaging,2013,0,67449.24002,798979.6779,39516.69494
Alandia,Unit1,Big,Travel,2012,0,0,0,0
Alandia,Unit1,Big,Travel,2013,0,-462237.0912,0,463857.3961
Alandia,Unit1,Big,NA,2012,0,0,0,0
Alandia,Unit1,Big,NA,2013,0,0,0,0
Alandia,Unit1,Big,NA,2012,549329.6324,-582314.162,645730.0857,0
Alandia,Unit1,Big,NA,2013,0,-169487.8936,0,181000.2804
Alandia,Unit1,Big,Combined,2012,0,0,0,0
Alandia,Unit1,Big,Combined,2013,0,0,0,0
Alandia,Unit1,Big,Housing,2012,5443467.888,1525101.087,5754297.342,0
Alandia,Unit1,Big,Housing,2013,0,2487200.537,6514247.38,161065.3261
Alandia,Unit1,Big,Accidents,2012,0,0,0,0
Alandia,Unit1,Big,Accidents,2013,0,0,0,0
Alandia,Unit1,Big,Doctors,2012,1437445.824,2522140.169,8589208.149,1543621.409
Alandia,Unit1,Big,Doctors,2013,2048090.398,2759065.445,8148945.7,1501600.753
Alandia,Unit1,Big,Doctors,2014,1705492.86,2679480.214,8305023.664,1017673.464
Alandia,Unit1,Big,Doctors,2015,3386872.922,3586482.641,9550875.274,1370273.085
Alandia,Unit1,Big,Doctors,2016,0,1715685.574,4716616.532,929679.29
Alandia,Unit1,Big,Criminals,2012,0,0,0,0
Alandia,Unit1,Big,Criminals,2013,0,0,0,0
Alandia,Unit1,Big,Criminals,2014,0,0.021381029,0,-0.022661836
Alandia,Unit1,Big,Third Party,2012,18667926.85,17688066.73,60991247.55,4750599.455
Alandia,Unit1,Big,Third Party,2013,26655587.79,21919046.83,66653722.64,2345836.174
Alandia,Unit1,Big,Third Party,2014,19309082.97,22659417.06,68017658.37,1173432.812
Alandia,Unit1,Big,Third Party,2015,18557372.27,24950049.45,66639123.47,1791406.047
Alandia,Unit1,Big,Third Party,2016,0,13810379.79,36130508.09,2476951.537
Alandia,Unit1,Big,Packaging,2012,5270225.99,5641337.257,18337239.7,1120733.566
Alandia,Unit1,Big,Packaging,2013,6071769.604,6058273.491,19375890.62,-15280.12785
Alandia,Unit1,Big,Packaging,2014,5315325.439,7846123.818,21055620.46,86629.44711
Alandia,Unit1,Big,Packaging,2015,7061044.363,7952297.511,21377725.77,1323294.867
Alandia,Unit1,Big,Packaging,2016,0,3859486.185,10609697.63,1290727.839
Alandia,Unit1,Big,Travel,2012,43472678.3,30424708.9,120644523.3,2354751.775
Alandia,Unit1,Big,Travel,2013,49287345.68,33837568.06,123679554.2,3595301.904
Alandia,Unit1,Big,Travel,2014,43699794,36691024.14,131840881.2,-1328579.26
Alandia,Unit1,Big,Travel,2015,41961434.32,41013693.17,136486704.6,49861.53416
Alandia,Unit1,Big,Travel,2016,0,20438917.85,66882955.68,661959.2963
Alandia,Unit1,Big,NA,2012,0,0,0,0
Alandia,Unit1,Big,NA,2013,0,0,0,0
Alandia,Unit1,Big,NA,2014,0,-2.770772833,0,2.803438185
Alandia,Unit1,Big,NA,2015,0,74668.80706,0,-72665.34422
Alandia,Unit1,Big,NA,2016,0,0,0,0
Alandia,Unit1,Big,NA,2012,10852114.3,11459956.11,31747779.16,1633093.684
Alandia,Unit1,Big,NA,2013,12436216.14,13993272.91,37465507.25,96440.20688
Alandia,Unit1,Big,NA,2014,15225972.84,16444292.73,41953370.88,-155241.8845
Alandia,Unit1,Big,NA,2015,12751848.71,17877972.86,43913598.68,-261652.1086
Alandia,Unit1,Big,NA,2016,0,8238657.598,16847236.78,-451080.2465
Alandia,Unit1,Big,Combined,2012,0,0,0,0
Alandia,Unit1,Big,Combined,2013,0,0,0,0
Alandia,Unit1,Big,Housing,2012,35317959.18,29724870.2,92515236.23,4491464.582
